colorIMG_35.png,310,317,414,354,Brick
colorIMG_35.png,308,292,414,330,Brick
colorIMG_35.png,314,265,417,304,Brick
colorIMG_35.png,318,242,425,279,Brick
colorIMG_35.png,317,214,423,254,Brick
colorIMG_35.png,325,188,425,226,Brick
colorIMG_35.png,328,161,430,203,Brick
colorIMG_35.png,327,137,430,178,Brick
colorIMG_35.png,410,331,514,370,Brick
colorIMG_35.png,412,303,515,345,Brick
colorIMG_35.png,414,280,517,321,Brick
colorIMG_35.png,418,251,522,296,Brick
colorIMG_35.png,420,226,523,265,Brick
colorIMG_35.png,421,200,530,240,Brick
colorIMG_35.png,427,177,532,210,Brick
colorIMG_35.png,427,153,532,184,Brick
colorIMG_137.png,324,137,361,238,Brick
colorIMG_137.png,353,136,386,236,Brick
colorIMG_137.png,380,139,409,237,Brick
colorIMG_137.png,406,136,433,238,Brick
colorIMG_137.png,431,140,459,242,Brick
colorIMG_137.png,456,141,486,243,Brick
colorIMG_137.png,484,143,511,245,Brick
colorIMG_137.png,510,142,540,244,Brick
colorIMG_137.png,508,243,538,346,Brick
colorIMG_137.png,483,244,514,346,Brick
colorIMG_137.png,456,245,482,346,Brick
colorIMG_137.png,429,241,455,343,Brick
colorIMG_137.png,405,237,430,339,Brick
colorIMG_137.png,376,238,403,341,Brick
colorIMG_137.png,352,236,376,337,Brick
colorIMG_137.png,324,237,351,338,Brick
colorIMG_70.png,341,344,445,375,Brick
colorIMG_70.png,340,315,441,349,Brick
colorIMG_70.png,338,291,441,323,Brick
colorIMG_70.png,339,260,443,290,Brick
colorIMG_70.png,335,236,440,266,Brick
colorIMG_70.png,341,206,445,237,Brick
colorIMG_70.png,344,182,444,212,Brick
colorIMG_70.png,341,152,444,186,Brick
colorIMG_70.png,447,151,554,206,Brick
colorIMG_70.png,445,182,550,233,Brick
colorIMG_70.png,440,215,545,255,Brick
colorIMG_70.png,437,239,543,279,Brick
colorIMG_70.png,440,265,547,307,Brick
colorIMG_70.png,441,293,543,330,Brick
colorIMG_70.png,440,319,546,358,Brick
colorIMG_70.png,442,346,546,381,Brick
